"year","age","caan","caaw","waa","waa.sd","laa","laa.sd","zero","waa.interpol"
1968,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1968,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1968,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1968,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1968,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1968,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1968,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1968,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1968,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1968,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1969,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1969,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1969,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1969,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1969,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1969,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1969,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1969,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1969,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1969,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1970,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1970,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1970,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1970,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1970,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1970,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1970,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1970,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1970,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1970,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1971,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1971,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1971,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1971,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1971,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1971,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1971,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1971,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1971,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1971,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1972,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1972,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1972,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1972,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1972,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1972,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1972,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1972,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1972,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1972,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1973,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1973,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1973,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1973,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1973,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1973,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1973,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1973,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1973,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1973,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1974,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1974,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1974,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1974,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1974,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1974,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1974,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1974,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1974,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1974,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1975,1,NA,NA,NA,NA,NA,NA,NA,0.177079221779949
1975,2,NA,NA,NA,NA,NA,NA,NA,0.29405730235156
1975,3,NA,NA,NA,NA,NA,NA,NA,0.357661542360834
1975,4,NA,NA,NA,NA,NA,NA,NA,0.458128094876948
1975,5,NA,NA,NA,NA,NA,NA,NA,0.498747629456915
1975,6,NA,NA,NA,NA,NA,NA,NA,0.567788642864827
1975,7,NA,NA,NA,NA,NA,NA,NA,0.591951249212453
1975,8,NA,NA,NA,NA,NA,NA,NA,0.61822417007759
1975,9,NA,NA,NA,NA,NA,NA,NA,0.645104218836836
1975,10,NA,NA,NA,NA,NA,NA,NA,0.673036735589119
1976,1,5079.50129203717,899.474135824187,0.177079221779949,0.0426009440169117,258.416089501,18.1327354979543,FALSE,0.177079221779949
1976,2,37834.5150727909,11125.5154380843,0.29405730235156,0.0417381556148143,300.853434322621,14.3503552542699,FALSE,0.29405730235156
1976,3,28806.2502897383,10302.88790826,0.357661542360834,0.0449133295086085,317.096175185263,12.3281744965016,FALSE,0.357661542360834
1976,4,6418.63258633859,2940.5559184944,0.458128094876948,0.0558497385350039,341.373559396455,12.8717495971915,FALSE,0.458128094876948
1976,5,4401.10662100828,2195.04149421501,0.498747629456915,0.0623473467132205,350.564261859219,13.6926556107589,FALSE,0.498747629456915
1976,6,2358.57916073693,1339.17446076409,0.567788642864827,0.0742609415646241,365.19855156245,14.667513875343,FALSE,0.567788642864827
1976,7,2919.03880630618,1727.92866789257,0.591951249212453,0.0671679088479601,370.233641940161,12.4040264255225,FALSE,0.591951249212453
1976,8,2007.85081318538,1241.30190262115,0.61822417007759,0.0744452150437028,374.916020919214,13.1161418640505,FALSE,0.61822417007759
1976,9,1341.21265971471,865.221945139336,0.645104218836836,0.079700527418238,380.026197833096,13.940013536727,FALSE,0.645104218836836
1976,10,635.763574957657,427.89224109597,0.673036735589119,0.0879417432991171,385.222531619422,15.0331695141643,FALSE,0.673036735589119
1977,1,4738.1618017884,581.660871864684,0.122760871451274,0.0381437013947722,228.145273054132,17.2726325920263,FALSE,0.122760871451274
1977,2,14741.384779762,4372.12301190889,0.296588351584936,0.0406553419270066,298.839064140528,12.4622199425664,FALSE,0.296588351584936
1977,3,29710.3545065004,11231.0751375879,0.378018886820441,0.0433450584373062,321.401582602301,10.9319028735955,FALSE,0.378018886820441
1977,4,8830.52281610241,3844.1346988247,0.435323567910944,0.0454301242115002,334.731660634312,10.0124013813083,FALSE,0.435323567910944
1977,5,1637.20101376576,835.069917986168,0.510059492368261,0.0620915814878227,350.212257804816,12.2681267755765,FALSE,0.510059492368261
1977,6,912.658619513983,511.378494778286,0.560317389048064,0.0762852431729863,360.203064021659,14.5224149662657,FALSE,0.560317389048064
1977,7,615.557766216681,386.790449408099,0.628357679223798,0.058838498399992,373.388899982301,10.5125278243361,FALSE,0.628357679223798
1977,8,656.250679437896,430.058812980456,0.655327036535517,0.0810596776466654,378.001397984778,14.0315157178244,FALSE,0.655327036535517
1977,9,402.425862296326,268.98479050788,0.668408309975399,0.108506638626668,380.815505186585,17.8177839618368,FALSE,0.668408309975399
1977,10,416.037336635713,303.721398437418,0.730033993808013,0.0971473856116671,391.19667037073,15.410990617953,FALSE,0.730033993808013
1978,1,78.1405769376068,14.3415063938508,0.183534687814017,0.0240309293094483,255.336264026141,14.5373116896208,FALSE,0.183534687814017
1978,2,2800.56283210368,866.530943100391,0.309413141232573,0.0386263962112666,304.407265833925,12.1259484824937,FALSE,0.309413141232573
1978,3,12088.1503539869,4955.92561977518,0.409982129163427,0.0521315239441747,332.272188522879,13.1989397163483,FALSE,0.409982129163427
1978,4,25956.1795716136,11771.5057517468,0.453514575181183,0.0383895278717429,343.088830732198,9.0367611986928,FALSE,0.453514575181183
1978,5,10683.1038249038,5209.04878042339,0.487596944277597,0.0452322818852791,350.665323441357,10.2944239996449,FALSE,0.487596944277597
1978,6,2357.44876550607,1273.11802676468,0.540040591928359,0.0487895106856635,362.234362758904,10.3485375971324,FALSE,0.540040591928359
1978,7,1152.71009969951,683.352956697697,0.592822910873981,0.0552448238559539,372.799496537782,11.6194332739975,FALSE,0.592822910873981
1978,8,545.365861441628,344.984024327865,0.632573559730948,0.0587531085755516,381.252426376519,11.911175446587,FALSE,0.632573559730948
1978,9,685.428752322164,472.764256186263,0.68973508126787,0.0845173297625261,392.046839905464,15.4118675358918,FALSE,0.68973508126787
1978,10,448.494811581969,307.425925755208,0.685461498809381,0.0819394977285044,391.818972788157,15.985421969437,FALSE,0.685461498809381
1979,1,6741.70779487612,1105.76057294162,0.164017873005714,0.0252916882965302,252.635059931021,11.3842379150663,FALSE,0.164017873005714
1979,2,11350.4870948511,2792.76775233884,0.246048273435395,0.0438541031433604,285.333088526464,14.8442602988112,FALSE,0.246048273435395
1979,3,1891.77079731186,785.65322682994,0.41530043065805,0.0818861710593412,331.718787855455,21.0985315061872,FALSE,0.41530043065805
1979,4,7476.31109778667,3791.68712475779,0.507160158955973,0.0413132370944348,353.62059264271,9.24576728124488,FALSE,0.507160158955973
1979,5,18990.1176425786,10086.8146618153,0.531161251955555,0.0409525476646599,358.519783353605,8.51244466142083,FALSE,0.531161251955555
1979,6,11867.3664704078,6690.15126856188,0.563743547083027,0.0494739654358519,364.922612045977,9.72593488549838,FALSE,0.563743547083027
1979,7,4833.9277501898,2824.71757948901,0.584352461490162,0.053470780955327,368.920115680819,9.97674627627573,FALSE,0.584352461490162
1979,8,1588.9157487893,1038.53487588932,0.653612299255421,0.0719813418263183,381.256624733329,13.299503401717,FALSE,0.653612299255421
1979,9,1095.99513548084,740.850939052365,0.675961886206122,0.0842420437572418,385.051541006657,15.0615822369568,FALSE,0.675961886206122
1979,10,1042.80429350649,755.048316355854,0.724055626791639,0.075912987226752,393.811907135963,12.6381047871128,FALSE,0.724055626791639
1980,1,54.7981992655472,11.0654548939593,0.201930994855088,0.00745631896335851,255.248797333991,2.74583475917292,FALSE,0.201930994855088
1980,2,5643.8634505241,2312.83765430908,0.409796883745354,0.0466964283768828,323.329881636291,12.7847738446309,FALSE,0.409796883745354
1980,3,6817.9951114171,3009.66711646517,0.44142993171487,0.0428368398843339,331.327235766802,11.3070607561256,FALSE,0.44142993171487
1980,4,2593.46362223297,1354.31409594871,0.522202850403834,0.0695395036891679,350.235795929764,15.4763533095705,FALSE,0.522202850403834
1980,5,5095.80509047977,3029.49085692212,0.594506815533813,0.0574989591141555,365.992972928612,12.1231194255816,FALSE,0.594506815533813
1980,6,10050.6259995498,6150.83113378464,0.611984878758809,0.0547349972745261,369.558948894746,11.1355055608248,FALSE,0.611984878758809
1980,7,5681.02801319761,3615.68910290306,0.636449792978214,0.0550926866808454,374.442778386068,10.8793977398329,FALSE,0.636449792978214
1980,8,1925.06843782692,1308.18861580585,0.679554342121248,0.0567902779357405,382.454600958836,10.9308030279742,FALSE,0.679554342121248
1980,9,1120.49587275471,804.266469729324,0.71777727101489,0.07276059111883,389.495348614521,12.9337146463786,FALSE,0.71777727101489
1980,10,949.169957219897,699.606953010793,0.737072373276468,0.0662920326448417,392.464832189766,11.2154251739406,FALSE,0.737072373276468
1981,1,9476.71749080706,1730.43675174934,0.182598748293168,0.0240108324280878,255.466172572794,11.9227213756935,FALSE,0.182598748293168
1981,2,1758.22373311994,745.404297035571,0.423953040215687,0.0491521528462342,331.367878020012,11.6055031718974,FALSE,0.423953040215687
1981,3,7835.3540992905,4301.16431120599,0.548943194742848,0.0605286678866729,358.906126941479,12.2496106969748,FALSE,0.548943194742848
1981,4,3988.07034308094,2270.53135308467,0.569330818606021,0.0596595284516514,362.912210144287,12.2403811521382,FALSE,0.569330818606021
1981,5,2552.74039032918,1639.31753170637,0.642179493816437,0.0456181075934428,377.385310553934,8.36984586258703,FALSE,0.642179493816437
1981,6,4571.1948652378,3038.80692262054,0.664772999665693,0.0545703959514514,381.793420110708,9.57199957194477,FALSE,0.664772999665693
1981,7,4982.61868449023,3396.17177096818,0.681603788293031,0.061629759019142,384.628833557113,10.6698069648532,FALSE,0.681603788293031
1981,8,2053.56027438251,1457.16040739475,0.709577617746285,0.0650177945833543,389.446267945991,10.9582854628195,FALSE,0.709577617746285
1981,9,664.355551662128,501.214130944109,0.754436580969541,0.0756940824113217,397.266229370442,12.2428915675319,FALSE,0.754436580969541
1981,10,344.23757559173,274.779759393034,0.798227093369164,0.0886736688388624,404.219607813957,13.8440043180752,FALSE,0.798227093369164
1982,1,13993.5759166824,1531.53495806006,0.109445574682183,0.058642197024144,218.648203857377,35.1530914922956,FALSE,0.109445574682183
1982,2,4497.80951151424,1749.10991064617,0.388880388591048,0.0556793818025303,325.177155254342,13.7214311587313,FALSE,0.388880388591048
1982,3,1632.53946882664,922.373306615874,0.564992959881586,0.079483235233405,362.479496347134,15.4563017584331,FALSE,0.564992959881586
1982,4,4177.06708094591,2673.29544757249,0.639993420207921,0.0674575338618062,376.224802133002,11.8038823630226,FALSE,0.639993420207921
1982,5,597.810184026238,423.440157994606,0.708318742820247,0.0718893136428464,387.531730354271,11.3480781364723,FALSE,0.708318742820247
1982,6,2335.08980108384,1746.19623291897,0.747806886102825,0.0846596561037379,393.608747517165,12.4701363576588,FALSE,0.747806886102825
1982,7,3065.01732213282,2265.79808187586,0.739244788443541,0.0685024858720413,392.440440657434,10.5179640004383,FALSE,0.739244788443541
1982,8,4116.00242075163,3108.13147092586,0.755133538128066,0.0773439711985263,394.798981665756,11.6435303252578,FALSE,0.755133538128066
1982,9,1068.15636566125,808.837052742084,0.757227198886156,0.067294030750502,395.236449211006,10.1034282071438,FALSE,0.757227198886156
1982,10,1345.86610606547,1154.31381525444,0.857673590301625,0.133471394311126,409.148756058312,17.7579206546993,FALSE,0.857673590301625
1983,1,78917.5901922406,10467.9380622555,0.132643914199052,0.0468478787972863,232.301649373959,22.5713804801741,FALSE,0.132643914199052
1983,2,17820.8300061789,5316.58810794203,0.298335605361739,0.0842700471983674,296.989117001572,28.509378922155,FALSE,0.298335605361739
1983,3,7124.26792101314,2557.3494722772,0.358963124440374,0.0838223705468256,315.587819246234,20.9338865364246,FALSE,0.358963124440374
1983,4,558.304357459189,267.465398362011,0.479067366730272,0.131843836061025,343.513122047939,27.6722277413907,FALSE,0.479067366730272
1983,5,650.284794962737,411.535330852965,0.632853995727436,0.117260037479092,375.037123433638,23.523123770221,FALSE,0.632853995727436
1983,6,73.9331071774114,50.2045581834168,0.679053810939461,0.0883960123675234,384.516987389486,17.0512805440593,FALSE,0.679053810939461
1983,7,59.976243862756,46.0569499168072,0.767919878780666,0.085716850819765,399.465113437612,14.4075000538229,FALSE,0.767919878780666
1983,8,197.598180274823,148.20100549767,0.750011995513064,0.0590634068342773,397.073064667775,9.66385056951692,FALSE,0.750011995513064
1983,9,448.027001876725,341.431944589429,0.762078944258307,0.0711397540108511,398.738470042307,12.1218788106283,FALSE,0.762078944258307
1983,10,256.141805915456,199.356100725517,0.778303643222217,0.0898672031942481,401.166477887417,15.9246607121106,FALSE,0.778303643222217
1984,1,41.9175610816627,9.22369734409351,0.220043750306086,0.0207830456159269,272.362256302757,8.15281968740435,FALSE,0.220043750306086
1984,2,26081.0894289579,7855.5824198566,0.301198400521357,0.0445538846552621,299.859481558834,13.5067889655879,FALSE,0.301198400521357
1984,3,14354.1283196916,6225.20597193194,0.433687496257919,0.0601426539705193,335.609257129741,14.3148667024073,FALSE,0.433687496257919
1984,4,1189.92960657477,611.11421708163,0.513571738786071,0.104361476606138,353.402998442368,22.9230438674473,FALSE,0.513571738786071
1984,5,278.762476733151,193.721631862322,0.694934390498203,0.0888950844718492,389.332195831463,15.5340844995896,FALSE,0.694934390498203
1984,6,628.068834963025,455.297543061768,0.724916629701221,0.0754467089052078,394.751874237931,12.7048476944193,FALSE,0.724916629701221
1984,7,136.132562842321,99.4128930267783,0.730265345418682,0.0610315503094383,396.727867282638,10.5361178003736,FALSE,0.730265345418682
1984,8,180.005096259106,147.30297309065,0.818326681588043,0.0962021686280787,411.622135487219,14.4203049495362,FALSE,0.818326681588043
1984,9,707.548935882937,557.336450902133,0.787700217804219,0.0814989594326106,405.535632095255,12.6600191412494,FALSE,0.787700217804219
1984,10,2525.68179416958,2078.38512095177,0.82290062261589,0.0998645000424149,410.655554310851,13.8303324852572,FALSE,0.82290062261589
1985,1,24874.2153654474,3551.86027098911,0.142792856731592,0.0300124837159102,242.474606263236,14.471984521425,FALSE,0.142792856731592
1985,2,1025.94314328749,354.965760423261,0.345989700058643,0.0600072597004926,315.241873713512,18.7662599762346,FALSE,0.345989700058643
1985,3,52656.320020108,18983.9032001838,0.360524685221723,0.0469809902023273,319.553043664262,12.3135415801536,FALSE,0.360524685221723
1985,4,10198.5298900974,4711.52564771877,0.461980863760922,0.0848332419175265,344.770479403161,20.0914940338309,FALSE,0.461980863760922
1985,5,718.836895171704,419.109498770108,0.58303837989562,0.0885098379951709,371.053297648069,18.8553947820068,FALSE,0.58303837989562
1985,6,231.652748863698,163.702757810997,0.70667306394589,0.197689087281805,389.457694618266,36.8133653291078,FALSE,0.70667306394589
1985,7,885.098294187066,638.209156776706,0.721060204237406,0.0905628656254848,395.586393783995,15.5168269345836,FALSE,0.721060204237406
1985,8,197.385238357168,141.565935180841,0.717206293434558,0.0739189308126505,393.123731861229,11.577128675323,FALSE,0.717206293434558
1985,9,134.235798067532,105.938826694847,0.789199514734143,0.0968667437431734,407.068823553794,13.9170131910994,FALSE,0.789199514734143
1985,10,2120.97656210786,1835.16504965474,0.865245322574863,0.118179147477699,418.130233912206,16.053964031433,FALSE,0.865245322574863
1986,1,2405.21427695608,378.834187195568,0.157505379385575,0.0191562111841952,252.426135897409,9.2967282394306,FALSE,0.157505379385575
1986,2,15673.7691141012,4511.37313655431,0.287829500595078,0.0319243735841728,302.077985991114,9.85383412510489,FALSE,0.287829500595078
1986,3,5864.48491139529,2365.29945596806,0.40332603659224,0.0550389934358598,333.572326709776,13.6908194056977,FALSE,0.40332603659224
1986,4,45164.6722829905,18713.8753065496,0.414347638554602,0.0543692647821491,336.142308776162,12.8464924857051,FALSE,0.414347638554602
1986,5,7577.80049636292,3742.99694535512,0.493942397553435,0.0849473672392496,353.324189139699,17.8262502623308,FALSE,0.493942397553435
1986,6,535.045902253074,317.120235029919,0.592697250263068,0.0937067120971233,372.786860228009,16.8167273122922,FALSE,0.592697250263068
1986,7,217.155698987521,163.64711922663,0.753593481495662,0.0698442620262288,401.169344466185,10.0850783186367,FALSE,0.753593481495662
1986,8,245.341919916839,199.107506458069,0.811551106005686,0.0692328861105676,410.397537717976,10.9826641901318,FALSE,0.811551106005686
1986,9,76.3708724218082,63.3241067902534,0.829165685583693,0.0539476576123503,412.974459862439,7.49236122350697,FALSE,0.829165685583693
1986,10,751.472357504063,641.367849389314,0.853481625750746,0.0835273619261673,416.46345268328,11.9722600988233,FALSE,0.853481625750746
1987,1,1811.64445093308,384.909071490833,0.212463914369394,0.0384986079211053,275.43349623157,14.6166278085727,FALSE,0.212463914369394
1987,2,5615.51879153044,1730.89111105404,0.308233517740986,0.0485095976289202,306.639126144521,13.7009853570475,FALSE,0.308233517740986
1987,3,8866.47157978722,3631.58844595194,0.409586656120438,0.0473639606982686,333.04011415674,11.1262153267382,FALSE,0.409586656120438
1987,4,2833.71340259194,1323.62217169141,0.467098108962155,0.0583214544921431,345.776696807698,12.4422587889574,FALSE,0.467098108962155
1987,5,35731.2800669708,17483.6067395317,0.489308155396681,0.056763379421515,350.940097669919,11.7951566445957,FALSE,0.489308155396681
1987,6,4405.08821490869,2528.8885340336,0.574083516755639,0.0931516765330398,367.872007734543,17.6231960786869,FALSE,0.574083516755639
1987,7,167.95715792459,103.168808707257,0.614256694874405,0.128815891222685,374.224889715727,20.7809808993377,FALSE,0.614256694874405
1987,8,112.861980105014,85.7731978299362,0.759983102813962,0.106883380614689,401.644663218201,16.2863243643342,FALSE,0.759983102813962
1987,9,50.085004033989,45.7061315415328,0.912571186188093,0.100877229975288,420.033070323481,12.3989927531502,FALSE,0.912571186188093
1987,10,269.182642672846,240.828341060037,0.894665193374784,0.0920766546930689,420.289231129587,9.64930895385974,FALSE,0.894665193374784
1988,1,25187.3442813673,3212.52675562168,0.127545275108587,0.0194124282868867,234.262749133985,9.4008295674514,FALSE,0.127545275108587
1988,2,1981.06420306954,710.334456099091,0.358562057200605,0.0569179099707866,315.73468891646,16.7434999208221,FALSE,0.358562057200605
1988,3,1895.81040753467,823.36202237329,0.434306098912073,0.0565127458117361,335.517857717067,12.9397058810301,FALSE,0.434306098912073
1988,4,2715.57106542282,1318.96902214344,0.485705949270777,0.0512165951470602,348.2867663502,10.5074273655356,FALSE,0.485705949270777
1988,5,2635.48841906864,1387.89102149983,0.52661624746972,0.0565803504116076,357.407684171103,11.048646991997,FALSE,0.52661624746972
1988,6,26504.5692839929,14805.3233689534,0.558595131666407,0.0676005136957216,362.580768826969,11.8818848615671,FALSE,0.558595131666407
1988,7,3466.35384783561,2181.3292647837,0.629286380023126,0.0889878443733266,376.700282183353,14.8315780583582,FALSE,0.629286380023126
1988,8,180.061288068094,128.64228869417,0.714436123802031,0.145310309235475,391.737620360349,21.1648814379882,FALSE,0.714436123802031
1988,9,95.5454416960774,81.882366121116,0.856999189784243,0.251625465176574,418.692495092311,33.9838130144953,FALSE,0.856999189784243
1988,10,416.782400060653,365.770645221929,0.877605784622144,0.0982871175168182,417.670427373718,10.50271919737,FALSE,0.877605784622144
1989,1,6972.8534035072,1084.88296208607,0.155586658618177,0.0414728043984295,248.570035411746,18.3827341507286,FALSE,0.155586658618177
1989,2,13160.7802527052,4141.16030192888,0.31465917843873,0.0771937118357425,303.69861166155,20.7007490511758,FALSE,0.31465917843873
1989,3,1653.10860380278,756.232742434853,0.457461016593363,0.0830607972527859,339.125730656922,17.8540753131984,FALSE,0.457461016593363
